GeneName,1573153247,1573153846,1573154446,1573155046,1573155646,1573156246,1573158612,1573159212,1573159812,1573160412,1573161012,1573161613,1573162213,1573162812,1573163412,1573164012
Blank mean_green,220.92878209245066,220.96702734834926,221.11739548450245,220.8701517271435,221.60998019786837,221.7043346789609,222.6618623560714,223.21794577732922,222.93038193648022,223.1928595730691,223.4391447619921,223.23727483676626,223.6010138079729,222.79137613346177,222.83890985060478,223.21590917779102
Blank mean_green std,7.604491524594716,7.593161639098272,7.582720974657784,7.598075242151403,7.539159130980525,7.544265346216538,7.6288808001980595,7.611187387166071,7.641670042215962,7.623956760570879,7.586665378993754,7.684764180738353,7.568774922625272,7.6774351397561755,7.581938161274571,7.6224900968125056
Blank mean_red,220.2568820052908,220.36162400415913,220.48037180604615,220.24300044344537,221.09860448491523,221.10222946006704,222.54540632597835,223.16678326222913,222.88733428138914,222.8695505910057,223.40747090845142,223.2406866905209,223.59242109729794,222.77439809930118,222.82440039298442,223.27574372677645
Blank mean_red std,7.046187706862481,7.088237166732462,7.043699286150057,7.043686606339888,7.009689057550832,6.899107151924538,6.9422990599399155,6.902071153326889,6.923096783783197,6.895800740935487,6.896251649716134,6.957431196253509,6.880392974617807,6.950444790655564,6.814426343167711,6.919642691256274
Blank mean_blue,222.69655431441808,222.80852906096607,223.019761036439,222.9886061287215,223.85845394284138,224.5540257962904,227.9012254002478,227.9957748444119,227.2575223251831,227.7888836643882,228.1195505910056,227.97382811902693,228.23789126412524,227.36051539061427,227.4672567166689,227.97306164655876
Blank mean_blue std,8.353693039692823,8.346916720880385,8.322465881106893,8.349683712862301,8.312487086754224,8.318403221529243,8.719630848848372,8.611721593571872,8.61034084973984,8.6439965612059,8.61001735857273,8.703900490252005,8.566940751730998,8.656802699843825,8.64160568212258,8.636902396647534
Blank median_green,221.41666666666666,221.45833333333334,221.5625,221.35416666666666,222.16666666666666,222.25,223.08333333333334,223.60416666666666,223.35416666666666,223.5625,223.83333333333334,223.58333333333334,223.95833333333334,223.16666666666666,223.25,223.60416666666666
Blank median_green std,7.568667136439694,7.516532703906029,7.538529504043433,7.537377924200312,7.536946036396676,7.520804478245662,7.552133620522231,7.551874997126358,7.584220415148517,7.6346421276093,7.528648986076822,7.648075284380741,7.510987322286967,7.581043610362773,7.490271468155655,7.584907116914631
Blank median_red,220.60416666666666,220.75,220.9375,220.75,221.47916666666666,221.47916666666666,223.02083333333334,223.5,223.22916666666666,223.1875,223.85416666666666,223.60416666666666,224.0,223.14583333333334,223.22916666666666,223.66666666666666
Blank median_red std,7.061455183285917,7.104869222347915,7.039786484688296,7.072540797572916,7.023738271430362,6.9581773934622335,7.004431880761082,6.922186552431729,6.96790135590018,6.930176314495902,7.020771513080945,6.918392104062587,6.97614984548545,6.970143420730707,6.841173094254782,6.971170792788126
